# Select mobility or resistance problem
scheme				mobility

# Define implementation to compute the blobs mobility 
mobility_blobs_implementation	         boost  # Options: python, boost
mobility_vector_prod_implementation      pycuda  # Options: python, boost, pycuda

# Set viscosity, gravity and blob radius
eta					 1.0 
g					 0.0 
blob_radius				 0.25
solver_tolerance			 1e-08

# Set output name
output_name				 data/clean/run.mobility

# Input files
# slip_file				 slip.dat
force_file				 force.dat
# velocity_file				 velocity.dat

# Save more info
save_bodies_mobility			 False
save_blobs_mobility			 False

structure	Generated_boomerang/boomerang_3d_Nblob_15.vertex Generated_boomerang/boomerang_3d_Nblob_15.clones
structure	Generated_shells/shell_3d_Nblob_42_radius_0_225.vertex Generated_shells/shell_3d_Nblob_42_radius_0_225.clones
structure	active_body.vertex active_body.clones




